Vis_Score,OPSPEED,RCISLDWTH2,RCIMEDWDTH,SKIDNUMBER,freq
5,38,5,15,69,1
4,44,7,33,53,1
6,42,11,25,56,1
9,25,18,23,72,1
9,36,6,42,59,1
6,38,11,35,67,1
9,21,4,19,62,1
8,4,8,27,63,1
9,23,13,20,78,1
4,16,17,35,55,1
8,40,15,23,50,1
8,27,15,34,69,1
10,32,13,28,59,1
9,40,15,30,67,1
8,5,9,33,73,1
5,5,13,37,67,1
10,18,6,30,80,1
6,17,18,30,76,1
10,20,7,18,78,1
6,40,18,19,59,1
8,2,12,40,78,1
7,12,10,17,57,1
10,16,18,27,60,1
4,1,15,28,77,1
7,27,12,41,64,1
7,22,6,38,50,1
4,16,9,30,61,1
7,6,11,16,80,1
5,13,16,34,70,1
10,43,6,39,72,1
4,2,10,45,76,1
5,41,4,16,59,1
10,18,4,22,72,1
5,19,12,41,51,1
6,38,10,24,52,1
4,17,17,35,62,1
4,5,8,36,57,1
7,21,8,35,70,1
8,27,8,37,57,1
6,2,17,21,58,1
9,3,12,41,65,1
10,33,8,31,65,1
5,37,17,43,56,1
8,15,8,31,69,1
8,34,5,36,70,1
5,36,11,23,70,1
4,41,10,31,51,1
4,3,7,37,80,1
8,36,15,42,56,1
5,24,8,19,72,1
5,33,13,18,80,1
4,9,17,32,59,1
7,10,14,34,51,1
7,20,10,31,63,1
5,33,9,25,69,1
10,34,12,23,54,1
6,21,8,15,59,1
7,25,13,29,74,1
5,28,16,34,66,1
5,15,14,36,66,1
5,38,13,29,69,1
6,39,13,44,50,1
4,11,15,31,66,1
5,19,17,40,61,1
7,6,9,35,56,1
5,38,6,28,75,1
10,40,6,18,76,1
7,45,9,26,59,1
5,9,5,37,69,1
6,6,7,32,73,1
8,10,12,42,79,1
7,26,9,31,65,1
8,32,10,27,56,1
4,42,8,20,78,1
7,2,9,30,59,1
5,1,18,44,61,1
9,22,12,28,79,1
8,39,4,33,64,1
10,43,18,37,74,1
5,27,10,21,50,1
4,41,5,18,70,1
9,9,6,27,80,1
8,27,13,17,58,1
7,45,5,27,56,1
10,11,18,18,72,1
5,38,10,33,67,1
9,9,17,20,52,1
10,36,10,22,69,1
5,33,13,45,65,1
5,20,11,22,50,1
10,25,8,38,61,1
10,27,15,28,57,1
7,42,13,37,69,1
4,19,11,16,51,1
6,16,18,22,77,1
8,17,13,40,75,1
9,15,13,18,72,1
9,45,4,35,66,1
8,7,6,23,55,1
6,34,13,17,73,1
4,34,13,23,70,1
8,5,7,33,74,1
10,12,9,38,58,1
4,32,9,37,52,1
4,16,11,38,62,1
4,12,14,41,58,1
4,4,7,43,66,1
9,6,16,27,74,1
5,16,6,23,60,1
7,35,5,41,73,1
9,21,13,21,50,1
4,39,14,44,80,1
8,26,4,22,73,1
10,22,8,24,72,1
6,41,6,37,75,1
4,44,17,35,62,1
4,14,13,28,67,1
10,7,18,35,68,1
8,28,18,32,76,1
9,33,8,39,51,1
10,12,14,17,69,1
10,35,7,40,60,1
6,7,7,25,73,1
5,43,14,31,61,1
9,24,17,44,68,1
7,8,12,26,79,1
8,9,18,44,55,1
8,6,17,35,70,1
6,40,13,20,77,1
4,36,16,21,57,1
10,21,14,42,58,1
10,33,12,18,78,1
8,40,13,41,50,1
8,42,17,32,77,1
10,14,17,20,56,1
5,28,17,38,65,1
8,4,8,45,59,1
7,4,11,31,76,1
6,15,4,44,73,1
9,41,17,25,51,1
9,44,12,16,78,1
7,22,17,23,66,1
6,44,17,44,52,1
9,29,17,31,54,1
5,18,18,15,66,1
7,34,12,39,58,1
6,44,12,40,55,1
5,2,8,44,72,1
6,4,13,17,72,1
9,9,5,29,75,1
10,13,15,23,57,1
10,20,16,41,79,1
4,3,10,15,61,1
4,29,14,34,64,1
9,17,17,25,53,1
4,29,18,20,59,1
7,32,16,44,71,1
10,33,16,25,77,1
4,34,6,15,67,1
8,0,6,33,77,1
7,23,8,43,77,1
4,39,14,25,72,1
8,30,15,39,68,1
7,18,16,33,55,1
4,43,14,33,62,1
7,0,9,16,75,1
10,34,9,42,75,1
9,26,13,21,60,1
9,12,11,22,55,1
4,26,18,43,65,1
5,37,8,41,53,1
8,9,18,26,63,1
9,39,11,29,74,1
9,34,9,41,66,1
4,6,11,32,74,1
9,26,13,19,54,1
10,34,10,15,56,1
5,25,6,26,53,1
6,43,9,33,52,1
9,9,18,39,75,1
4,10,6,23,79,1
7,0,16,16,72,1
6,36,7,34,58,1
9,27,10,23,64,1
